content,video_title,timestamp
-民航上自动驾驶不是早就有了么？,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
'机器让位于人，你怎么自动？,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
别让智能控制人类,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
9美国上面喜欢贪真真研发的又有多少钱呢？,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
6看置顶就是理想的商单，不提华为很正常,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
BGM声音太大了,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
<难在把机器人化，机器如果跟人一样，完蛋了,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
-实际上就是盲从和虚荣的必然结果,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
没人求着你看,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
军事很有用,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
技术还没有达到转折点,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
我对此持中立,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
英国地铁,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
2005年，理想你这样唱衰,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
D因为自驾ai还是不成熟，做不到人类级别的应变能力,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
钱,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
比人安全,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
 自动驾驶其实就是ai操控,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
imu精度有问题,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
激光雷达,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
投入的资金足够就会成,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
-这个延迟必须极低极低精确的极高,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
l无证——不得上路行驶！反了天了，没证居然胆敢在路上跑凌驾于国家法律之上！,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
既然嫌弃自动驾驶哪你别开车呀~..国内的无人自动驾驶技术领先世界...拿欧美失败的例子在这上窜下跳...不就跟当初那破抨击造谣我国电动车不行的沟八玩意儿在搞事!!..见不见呀~,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
-没有成熟的人工智能控制是不行的,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
	妇科病,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
?怎么可能不出现，搞笑得很，这就是未来啊朋友,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
自动驾驶就是未来,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
<我反正信不过车自己开车，机器总会出故障的,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5g：渣渣,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
Z责任问题，要淘汰会计早该淘汰了，但没人替会计蹲监狱才是个问题,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
{定位导弹是单纯的按路线飞还是会有误差一般在几百米左右，这个误差在汽车上面太大了不行,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
追踪导弹是通过红外线定位最热的目标，优先打击最热的目标，以此来定位，而且追踪导弹也是有误差的，需要发射人提前预判汽车行驶的误差很小，而且也不能沿着红外线走,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
傻杯先是理想,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
E坐飞机坐火车坐电梯都有风险，科技便利与风险同在,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5G啊,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
!这可能是个政治经济问题,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
B什么时候汇流，涉及人情和社会学不是纯技术问题,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
一车一道,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
W自动驾驶最现实的方法是强制普及到所有汽车，这样才好划分责任,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
bgm太吵了,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
*已经在用，不必那么大惊小怪。,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
0不怕死的你可以信，但是你不要害人,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
人脑感觉好复杂,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
+ai语言简单，但ai视觉现在是个坎,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
9宣传的自动驾驶，目前只能作为辅助驾驶，,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
6这个比赛是什么时候？现在是什么时候？,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
	决策树,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
电动车就是个骗局,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
不，一定会,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
-自动驾使没人看着，就是畏险驾使,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
相信，死了也没啥,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
-突发状况太多，自动驾驶就是找死,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
小丑玩意,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
惯性导航包含陀螺仪,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
别克英朗xt,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
$↑没人关心你什么时候出生,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
神了，理想首发？,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
!本来就是在研发辅助驾驶,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
N感觉目前自动驾驶技术衍生出来最成功的项目是扫地机器人,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
我在武汉 萝卜没人用,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
小钱,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
>现在AI能分清近远景并马上做出判断都是个问题,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
<网络都无法覆盖任何角度，自动驾驶开玩笑！,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
人就是最难的,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
老美不行就开始不行了,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
$说的很好但是路面状况呢？,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
自控原理第一章,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
7道路传感器上不配套  谈什么自动驾驶呀  ,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
$自动驾驶可比人守规矩多了,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
c换一种思路，十年前没人看好移动支付，同样我们也不能死板看待自动驾驶,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
H其实光车改造不行，道路也要改造，但太费钱和时间了,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
H其实光车改造不行，道路也要改造，但太费钱和时间了,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
谢谢，三刷了,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
反对无人驾驶,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
3000+人熬夜,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
高铁算吗,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
!生死看淡，我就是不駕駛,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
反正比我开的好很多,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
0会有的，但是还需要更多方面的努力,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
'没有人类驾驶就可以全自动了,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
c难点是和人工驾驶并存。如果全世界全都自动驾驶，用一套系统就毫无难度,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
bgm太大了……,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
英语就是一场骗局,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
'解说咬字不清，配乐还太响了,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
<人都有预测失败发生车祸的，机器又会怎样呢,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
要相信ai或相信攝影機,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
D安全能保证吗，被攻击就直接GG，世界就得乱，停摆,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
"""不看了 这定义下的有点水",BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
-自动驾驶，一出bug几秒内就死定了,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
'自动驾驶必然会是未来的主流,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
/余承东今年又0接管回家来了5000公里,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
0自动驾驶守规矩，撞你的人会管吗？,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
萝卜,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
起码应该比我靠谱,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
9人工智能产生自我意识，自动驾驶就能实现,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
0理想首发端到端？你么先看，我走了,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
"%无人是无人,你敢坐它上路吗",BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
bgm那么大声干什么,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
-可是我不想把自己的命交给别人啊,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
'苹果又没有汽车，搞自驾啊？,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
6看事故率和手动驾驶对比，只要低于就行,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
Z规定自动驾驶车道，该车道可以自动驾驶，其余车道不允许自动驾驶,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
'全部都无人驾驶是不是容易些,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
2知道是骗局了，但为什么要给我推12次,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
$人的反应怎么和人工智能比,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
e车辆前方一个熊孩子乱穿马路，你想靠你自己掌控车还是看AI会不会及时避让,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
P,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
伦理问题,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
你都没道路。。。。,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
T你这和贩卖焦虑有什么对比，现在的自动驾驶和以前的怎么比？,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
N其实也不算真的无人驾驶，只是远程控制就跟遥控车一样的,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
E这个错误有点低级了，几十秒前还在用查阅资料背书,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
-兔刀乐兔刀乐，看到传给下个视频,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
$现在开高速，必开智能驾驶,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
能别给我推了么,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
E肯定啊，现在司机这么多，被抢工作了，谁乐意啊？,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
'败则骂骂咧咧，赢则遥遥领先,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
恒大：我不服,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
F核心点在规则的确认以及遵守 不在于技术能不能实现,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
J未来太空飞行等都需要无人驾驶以及ai的参与，这是必然,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
华为的能智驾,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
0那我问你，你是电车呢还是油车呢？,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
华为可以,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
J人类可以容忍自身犯无数次错误，但却无法容忍AI犯一次,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
20年前,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
路径和速度吧,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
K因为西方除了特斯拉都搞不出来，就唱衰呗，惯用伎俩。,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
"
A星算法",BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
这是啥油腻剪辑的开头,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
9时代还没到来。我们还需要熬过一个严冬。,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
华为牛啊,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
只有华为安全,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
+高铁 地铁就是最好的自动驾驶了,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
T怎么说呢  以后自动驾驶一定比人驾驶更安全 但不可能不出事故,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
*那华为的自动驾驶为啥那么厉害,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
-bgm太大声说话太小声，而且不标准,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
我爸的新车就是理想L7,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
S刚刚还说几年前呢，04年都二十年前了，现在技术完全可以做到,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
f说实话，除非自己会开车，否则绝对不会要自动驾驶，到底不如自己开车安全,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
'游戏里GTA5都实现了 2077也可以,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
我是来听歌的,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
什么都是骗局,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
什么意思,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
音乐视频,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
‘,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
\,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
有啊 5g 元宇宙,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
元戎启行周光,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
感觉L2就很好使了,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
当时视觉还是不行,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
搞不羸华为智驾尔,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
把可能去掉。,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
g太遗憾了2005年我刚出生，人类已经解决自动驾驶问题，没有我发挥的空间了。,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
因为它们搞不了,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
	航空？,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
2如果 全是自动驾驶 那自动驾驶就安全,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
地跌也是自动驾驶,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
$在陆地上不确定因素太多了,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
W只要是程序，就会有bug，对自动驾驶抱幻想就是拿自己的命开玩笑,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
无头苍蝇,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
hs2,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
3车开在路上的每一秒都不能有半点失误,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
那我问你,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
封面标题党，踩了,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
路况千百万化！,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
"
2502032025",BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
$烧出了成百上千个亿万富翁,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
4自动驾驶很难实现吗 有什么可不相信的,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
VR怎么没人提了？,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
!武汉罗卜试驾：精彩精彩,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
A星算法？？,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
!武汉满大街的萝卜咋说？,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
完全有这个技术,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
<不是特斯拉开源的吗？跟国产电动车什么关联,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
特斯拉通吃,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
同意,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
'某米的自动驾驶就是一场骗局,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
-自动驾驶在低空经济大有用武之地,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
:只要还有人在路上开车 自动驾驶就不会安全,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
钱,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
W看到这就不用看了，自动驾驶最火的企业名字都不提，却提了理想,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
c是通过摄像头获取路况，跟导航选择路线，通过电脑分析数据并驾驶车辆。,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
Z雷达不重要，人没有雷达也能开车，自动驾驶模仿人开车就能实现。,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
我只相信我自己,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
W一群人在讨论自动驾驶是骗局，另一群人在担心无人驾驶取代自己,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
