content,video_title,timestamp
哈哈哈哈哈哈,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
好玩，刺激,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
怀档还是舒服啊,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
*有导航还能走错。。有点离谱了,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
他有可能是自己换路线,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
'为啥别的车都没管这个红灯？,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
美国压线不违法,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
这很端到端,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
哈哈哈哈,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
单纯的规则不明确,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
抖得跟帕金森一样,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
《他不会犯错误》,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
D电鸡真系乱来的,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
你的手跟着转干嘛,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
哈哈哈哈3分,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
离谱,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
走错路都走的那么自信,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
N就是不能并线，你底下看到并线标志了吗，只有直行标志啊,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
黑子整装待发,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
哈哈哈哈哈哈哈哈,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
袁启充？,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
Q就看本来的目的地是哪了，如果可以走高架的话，那fsd没问题,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
能到达目的地…,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
	老司机,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
1出了事要马上接过领取 不然你赔钱？,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
-特斯拉这波卖软件，又净赚多少亿,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
接管两次算一次是吧,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
你手用什么力,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
%法律要求 必须放在方向盘上,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
6这里左右两边都没路了，哪来的什么红灯,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
放个手也想开杠？,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
3特斯拉不是电容方向盘，手要一直扶着,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
6这个要是我开后边没车我也会拐进大路的,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
'前面两辆车直接走是最搞笑的,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
'这个美国司机驾照在中国考的,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
;前面说拐弯用力的 看见没有 用力就退出FSD了,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
手用力就退出智能驾 了,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
OTA袁启聪,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
:用力FSD就会退出智驾的 想杠也要了解一下啊,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
'符合对特斯拉车主的刻板印象,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
来啦来啦,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
谁,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
-自己换路线，在重庆你得一日游了,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
这路也太奇葩了吧,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
有跟车嫌疑,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
你手跟着转啥？,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
1 分,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
*问手放哪的是真没见过智驾吧？,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
yyp不是猛夸吗？,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
1哈哈哈 我觉得基本司机都过踩线过去,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
听到没有 所有车就他,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
?这很人驾驶啊，安全情况下，压实线也没问题啊,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
接管*2,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
!所以全得按照你没过来？,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
!所以全得按照你美国来？,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
]人家租车来测试而已，又不是推广，要是不握方向盘fsd抽风出事你赔？,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
-美国能压实线，这个要等后面优化,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
手用力了,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
真能瞎找补,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
不犯错…,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
H这个是自己走的，别的自驾都是严格按照导航，fsd不是,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
	哈哈哈,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
粉蛆急了,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
黄金屁股？,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
'为什么旁边的泥头车也过呢？,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
?他手要是用力，智驾就会退出了，老提人手干嘛,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
	怪路了,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
一顿云喷子 特斯拉开辅助驾驶看着蓝色线没灭 就一定是车自己转的 人工一转方向盘就自动退出了,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
蛔虫模式,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
美国司机哈哈哈哈,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
接管*1,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
=谁说国外没有实线的 只是没有摄像头抓拍而已,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
接管*3,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
这里是板桥吧,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
随时接管啊,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
说明是真无图嘛,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
板桥市场,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
真的邋暨,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
:就这水平各位司机的驾照有多少个12分啊?????,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
第一次违法，200元，1分,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
6分了,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
<老提人家手干嘛，用手扶着防止退出走歪好吧,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
你们不要中断它！！！,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
'没开过车吗？这路哪里奇怪？,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
Qfsd在一些只能不违章走不了的地方会选择违章，不会选择绕行,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
%《对不起 我被全网封杀了》,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
哈哈哈哈刚夸完,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
前面的都开始怪路了吗,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
6这个智驾会自己走，有什么用？走错路啦,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
笑死我了,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
真自动驾驶…,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
《端味》,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
<特斯拉的系统是阉割版，，甚至不是特斯拉的,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
悬挂是真的硬,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
'自己换路线都出来了哈哈哈哈,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
这个车是真颠,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
I跟陈震在美国试驾的一模一样，陈震在美国连跨3条实线,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
`这个是不是车内也有摄像头，我上次一直操作屏幕，直接给我禁止使用了,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
走错就算了，还给退出,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
6北美是不是有些实线可以变道的，求解答,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
9怎么可能会直接在这掉头啊》那么奇怪的？,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
$人工智能，但主要是人工dog,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
*瞎了吗？你没看到人行道路灯？,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
遥遥领先,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
极越车主,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
这车减震好差,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
H他这是跟真实的司机学的，有人这么开，他就这么学。,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
<特斯拉不是技术好，而是胆子大，把人不当人,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
优秀，哈哈哈哈,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
0一侧fsd宽容度好高啊，都开始怪路了,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
 (2c6729a7c:6当智驾出现错误的时候你手难道不握住？,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
对的，压实线没问题,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
&不是路奇葩 是车奇葩 人奇葩,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
9特斯拉不能说弱但是绝对不在第一梯队了吧,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
'上面的要学双手离开方向盘？,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
$和无图有毛关系，没导航？,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
f首先，第一次使用手肯定得扶着，后续能力验证靠谱的话，肯定是会放松一点,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
←高情商：路感清晰,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
这车有减震吗？,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
开喷 别犹豫,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
右边的人完全没显示？,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
诚实 专业 正直,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
$不放你连视频都看不了……,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
公鸡模式,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
L机器学习 证明大部分特斯拉车主在这个位置就是实线变道,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
摄像头不行看不见,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
!前面问手的是什么材料？,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
端到端，sr显示和智驾看到的东西不一样，完全解耦，要是按照sr来刚刚都直接撞那个人啦还会绕咩,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
?北美很多城市交通摄像头属违法，只能警察来抓,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
F走过这条路的表示，其实很多车都直接实线出来的doge,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
7所谓研究所没有焕新3弄台老款在这测试？,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
0前面远一点还有匝道出去南大干线的,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
'祸害又要来祸害特斯拉了吗？,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
?老美某些条件下能穿双黄线，国内开FSD小心驾照,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
'人在中国魂在美国，指特孝药,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
	好抖啊,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
!为什么这里别人都闯红灯,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
没字幕的吗,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
f说要一直扶着是一点也不懂，特斯拉只要目视前方就行了，根本不用碰方向盘,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
这也太震了。。,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
.这个老3跟新款的fsd用起来一样吗？,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
!？这条路只能下桥吗？？,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
?实线可变道还画实线干嘛？实线的作用是什么？,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
北美主要是没人管,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
E错了又咋样，就问你自不自信？普信智驾就是这样的,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
D他就是不会完全跟着导航走的 gps导向他会自己规划 ,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
"
6分没了",BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
这什么烂悬挂啊,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
这路规划的就不对,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
B坏了，板桥这里我经常压实线过去，不会学我了吧,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
	中山哦,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
3你的教练没告诉你实线就是一度墙吗！,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
-开特斯拉的智驾太需要驾照分了...,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
N问手的都是没开过智能驾驶的，你手动干预了智驾会退出的,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
$条条大路通罗马，走错怕啥,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
难怪说数码宝贝多 rz,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
E路边原地不能启动智驾吗？第二梯队的小米都可以啊,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
这就开始怪路了？,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
噗，开始怪路了,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
普信智驾模式,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
$热知识，美国可以实线变道,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
这路有问题,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
7老马用的真的是国内视频训练的 实锤了…,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
#哈哈 正常 很多人实线出了,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
你这是在搞笑吧 ,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
用 特斯拉智价的可,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
作弊了吧？,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
乱七八糟,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
让它走啊,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
",FSD现在有多少clips了？有600万了吗",BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
老回模式,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
自动驾驶到洗浴城是吧,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
有纠错机制,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
'屏幕蓝色是智驾，灰色是人驾,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
前面那个女人难崩。。,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
感谢开源,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
计程车开法,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
'随时接管，直接撞行人怎么办,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
画面太抖了，看晕了,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
交规奇葩,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
好慢,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
帅哦,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
!那个睿智说美国没实线的,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
跟人学的,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
'美国没有这种压线扣分哈哈哈,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
车如其名,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
拍摄画面怎么这么晃？,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
P老款官方都给它这个功能了还不能用，难道老用户64000不是钱,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
J这是路况不好 还是摄像机防抖不行 还是特斯拉就这么颠,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
底盘是真的差,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
]提手的，你平时没看过智驾，现在来跟风，就不要秀你的无知了，行？,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
自己邀请自己,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
9自动驾驶不是靠显示不显示来自动驾驶的...,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
B这里是涉及到法律不一样了，北美是可以压实线的,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
见识下中国的复杂路况,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
-讲真，是不是很多男孩子喜欢志豪,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
建议下次加上字幕,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
-手不放在那儿真出事故了你负责啊,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
fsd是无图，不按导航走,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
让它开！,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
H这是因为导航路线不对才自己开，实际上可以路边启动,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
好抖,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
肉眼可见的颠,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
像一个女司机在开,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
真拉,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
'训练智驾一般般，训狗可以的,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
!美国根本不管是不是实线,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
"`美国压实线也是要罚款扣分的,只不过摄像头少,而且不同州严格程度不同.",BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
3这种智驾太低级，华为天神之眼碾压它,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
实现变道还能洗哈哈,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
 美国开法  美国是可以的,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
北美是你家，请你回去,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
画面就是看着玩的吧,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
3还是用华为吧，保护国家安全人人有责,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
为什么这么抖？,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
驾照分还够吗,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
你在美国开车吗？,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
'人命关天的测试注意力不集中,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
3真有意思，有实线不走当前车道走哪？,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
$这个路口所有智驾都能通过,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
