content,video_title,timestamp
5,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
5,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
5,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
5,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
6666,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
5,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
离车拨入好吧,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
3,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
4,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
5,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
)人家说的购置税是仰望U8才需要,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
5,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
4,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
5,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
算你的，开心了？,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
	还不错,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
5,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
5,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
4,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
说实话，可以了真的,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
5,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
5,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
!汪峰你不发歌在这开车？,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
#智驾平权  结果还是分等级,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
2,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
$两边的车：你不要过来啊！,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
不就是其他厂家的L2,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
5,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
5,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
前面叫的咋不见了,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
$测啥呀，官方直播都塌房了,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
1,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
4,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
5,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
5,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
5,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
5,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
5,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
5,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
需要角度拉那么直啊？,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
5,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
5,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
5,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
5,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
5,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
3998要是有激光雷达别的车企可要打人了,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
比极氪48的高多了-，-,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
主要是价位在这,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
5,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
试多几次先知,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
5,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
这比z9gt要激进很多啊,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
5,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
5,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
5,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
C自动驾驶也分369等， 那低等的来糊弄消费者而容易,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
5,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
5,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
9有雷达，这种正前的不用怕，怕的是四个角,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
5,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
5,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
%made，小米都没有自定义车位,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
5,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
出租车？？？,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
这不是出租车,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
1,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
3,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
5,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
玩的就是心跳,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
	就这？,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
5,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
5,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
5,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
特调小米是吧,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
'小米测试现场现场特调笑死了,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
5,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
5,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
4,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
只看结果,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
3,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
5,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
5,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
'这叫侧方，前面都没有车啊，,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
5,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
5,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
5,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
",能做到這水平才要10萬？？？？？",BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
5,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
-自动泊车老实讲油车很多也标配了,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
5,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
5,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
!买吉利银河送的吧哈哈哈,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
5,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
5,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
5,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
5,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
4,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
5,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
5,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
$←只免三万啊   你以为呢？,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
6不出事故就是智驾，出事故就是辅助驾驶,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
-费轮胎你都说得出来的吗？私人？,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
贵的车也要的,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
!理想到现在还没有这功能,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
这么大地方还用它？,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
-理想MAX系列早就有了，pro系列还没,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
c说实话很牛逼了，虽然我开理想的，但是这个998价格能给你这个真的很香了,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
这位置用智驾什么用？,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
u出租车和网约车那不就代表肯定是好车了么？以前的出租车和网约车全都是丰田和大众。,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
5,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
?人家是为了测试，又不是实际使用场景，杠精！,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
.理想还没有自定义画车位，pro 版本,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
离的太远了,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
'车：你别急，看我操作就完了,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
$自动停车比我新手都轻松。,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
H我拿驾驶本儿一年多，停车入库什么的都没有智驾利索,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
手机尾号多少？,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
'不难是对国产，你让BBA泊一个,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
屏幕颜色这么怪呢,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
-没有垃圾的产品，只有垃圾的价格,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
5,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
'老司机就爱这样搞，太牛逼了,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
.0.,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
3多多少少都会磕碰的，这种路况算好了,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
-我去问销售他都直接跟我说不太行,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
拉了,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
	城市？,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
丢你老味吓死人咩,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
这可以喔,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
E非标车位能停么？比如旁边车侵入你的目标车位这种,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
!同事是亲生的，往死里搞,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
喜欢用啊，怎么着？,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
就是还是不太智能,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
特别想看海鸥智驾,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
5,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
我右耳聋了？,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
$多目多雷达，还是很保险的,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
6前面的，超过三十万新能源也要交购置税,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
计算精确的雷达测距,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
刺客伍六七既视感,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
$好吧，你这样为难我们的998,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
" J6也分e,m的分高低算力的",BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
3天天有人担心轮胎，真的买不起车了吧,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
*我可以不用，但车子一定要有！,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
这不是极越哥么,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
998可以了,BV1ZaACeDEXU | 自掏腰包全网首测，9.98万的比亚迪自动泊车好用吗？「秦L」,
