original,reason
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
11,noise
5,noise
11,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
4,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
2,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
4,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
1,noise
5,noise
5,noise
5,noise
5,noise
5,noise
1,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
3,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
 5,noise
5,noise
5,noise
5,noise
5,noise
4,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
2,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
￴,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
￴,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
4,noise
5,noise
5,noise
5,noise
 (29fe89d72:5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
4,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
2,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
4,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
3,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
4,noise
 (2db8fb2ef:5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
1,noise
5,noise
5,noise
4,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
1,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
4,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
3,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
0:0:0,noise
好,noise
.,noise
111,noise
1,noise
	哇……,noise
5,noise
1,noise
多？,noise
对,noise
?,noise
哦！,noise
666,noise
	？？？,noise
?,noise
多？,noise
。。。。。,noise
	？？？,noise
666,noise
肘,noise
噗,noise
多？,noise
多？,noise
顶,noise
	多？？,noise
6666,noise
666,noise
!？？？？？？？？？？？,noise
？,noise
？？,noise
66666,noise
996,noise
危,noise
吹,noise
多？,noise
危,noise
	？？？,noise
？？？？,noise
？？？？,noise
嗯,noise
	。。。,noise
对,noise
1111,noise
	？？？,noise
呵,noise
诓,noise
那,noise
".............",noise
。,noise
？,noise
？,noise
29？？？？？,noise
	？？？,noise
……,noise
666,noise
??????????????????,noise
	？？？,noise
	？？？,noise
？？,noise
唉，,noise
????,noise
29？,noise
？？？？,noise
？？？？,noise
2333,noise
？,noise
???,noise
嘭,noise
23333,noise
？？？？？？？？？,noise
？？？？？？？？？？,noise
？？？？,noise
？,noise
。。。。。,noise
	？？？,noise
40?,noise
？,noise
？？？？,noise
?,noise
？,noise
???????,noise
.,noise
。。。。,noise
这,noise
咚…,noise
	“咣”,noise
!?????????????????????????????????,noise
？？？？？？,noise
40......,noise
233333,noise
30……,noise
编,noise
b ～,noise
？,noise
？？？？？,noise
666,noise
.....,noise
	。。。,noise
？？？？？,noise
？,noise
	。。。,noise
30,noise
？？,noise
$....................................,noise
....,noise
,noise
233,noise
	。。。,noise
23333,noise
？？？？,noise
？,noise
3？？？？？？？？？？？？？？？？？,noise
!文明。？？。！？？。！,noise
？？？？？,noise
...............,noise
？？？？？,noise
？,noise
？？？？？,noise
？？？？？,noise
	？？？,noise
？,noise
?,noise
666666,noise
？？,noise
g,noise
？,noise
？？？？,noise
。。。。,noise
这？？？,noise
--,noise
？,noise
	？？？,noise
？？？？？？？？？,noise
累,noise
 (2736fac93:假,noise
？？？？,noise
…,noise
?,noise
？？？？,noise
。。。。,noise
哎,noise
88,noise
危,noise
6666,noise
这？？？,noise
？？？？,noise
????? ,noise
?????? ,noise
	？？？,noise
垃,noise
？？？？？？？？,noise
????,noise
？？,noise
66666,noise
啊？,noise
666666,noise
勇,noise
666 ,noise
？,noise
666666,noise
典,noise
爆,noise
在,noise
该,noise
i？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？,noise
嗯？,noise
666,noise
....,noise
、,noise
666,noise
666,noise
0,noise
,noise
66666666666666,noise
	？？？,noise
？？？？？？,noise
？,noise
？,noise
？？？？,noise
？,noise
251,noise
"2333333333333",noise
啊？？？？？？？？,noise
h,noise
00000,noise
呵,noise
1000+,noise
0,noise
？,noise
？,noise
,noise
。。。。。。。,noise
	？？？,noise
	？？？,noise
该,noise
？？？？,noise
？？？？,noise
666,noise
唐,noise
666666666666666666,noise
该,noise
=,noise
2042?,noise
233,noise
，,noise
,noise
该,noise
。,noise
H？？？？？？？？？？？？？？？？？？？？？？？？,noise
r？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？,noise
666,noise
000,noise
唉,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
4,noise
5,noise
5,noise
5,noise
5,noise
1,noise
5,noise
5,noise
5,noise
5,noise
5,noise
对,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
666,noise
5,noise
5,noise
5,noise
5,noise
666666,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
对,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
5,noise
？,noise
5,noise
