original,cleaned
别洗了，洗地狗,别洗了 洗地狗
1华为不是，华为遥遥领先~领先一辈子,1华为不是 华为遥遥领先 领先一辈子
'脱手，估计是困了，睡着了！,脱手 估计是困了 睡着了
M小米是没有撒谎但有点避重就轻了  公众质疑的点一个没提,M小米是没有撒谎但有点避重就轻了 公众质疑的点一个没提
-前方开始借道了，不向左还向右吗,前方开始借道了 不向左还向右吗
6他不动方向不接管估计没啥事就有点车损,6他不动方向不接管估计没啥事就有点车损
$大聪明，跟安全带卡扣一样,大聪明 跟安全带卡扣一样
*对对对，正因为有电，所以着了,对对对 正因为有电 所以着了
-这车速  这角度  这位置  基本完了,这车速 这角度 这位置 基本完了
那倒杯水,那倒杯水
x请问宝马奔驰奥迪保时捷兰博基尼法拉利迈巴赫宾利劳斯莱斯这些车出事了，人家会慰问吗,x请问宝马奔驰奥迪保时捷兰博基尼法拉利迈巴赫宾利劳斯莱斯这些车出事了 人家会慰问吗
-啊？那我喜欢给方向盘套个套子呢,啊 那我喜欢给方向盘套个套子呢
牛的,牛的
?得问问这家是不是有人支招从那些角度往死里黑,得问问这家是不是有人支招从那些角度往死里黑
装沙子是违规的,装沙子是违规的
'施工路段限速120？你在逗我？,施工路段限速120 你在逗我
K小米最多会避开对自己不利的细节，但绝对不会扭曲事实,K小米最多会避开对自己不利的细节 但绝对不会扭曲事实
我以为是轮胎22度,我以为是轮胎22度
-车是男友的，为什么联系女方家属,车是男友的 为什么联系女方家属
	这个好,这个好
	洗地猴,洗地猴
挂一块猪肉,挂一块猪肉
$特斯拉走过的路，小米继续,特斯拉走过的路 小米继续
接近120打这么大？,接近120打这么大
6懂了，睡着了，睁眼吓死自己猛打方向盘,6懂了 睡着了 睁眼吓死自己猛打方向盘
怎么证明？,怎么证明
'事实证明科技也救不了女司机,事实证明科技也救不了女司机
6不识别就刹车啊，至少能识别是一个障碍,6不识别就刹车啊 至少能识别是一个障碍
f一个车企赔的多，还是个人家属赔的多？撒点谎就能多赚一点，肯定选择撒谎,f一个车企赔的多 还是个人家属赔的多 撒点谎就能多赚一点 肯定选择撒谎
6很简单阿，给她同伴演示下智驾功能呗。,6很简单阿 给她同伴演示下智驾功能呗。
那是要找死了,那是要找死了
l只是短时电流，坚持不了几分钟，小米的小电池再车前侧，这种碰撞基本废废了。,l只是短时电流 坚持不了几分钟 小米的小电池再车前侧 这种碰撞基本废废了。
$不是说车是借的男朋友的吗,不是说车是借的男朋友的吗
主观能动性吧,主观能动性吧
懂了 挂猪肉下次,懂了 挂猪肉下次
飞车失控撞死了,飞车失控撞死了
{你这全是那种猜测的词，什么估计人失能了，有没有可能车门变形了，那四个车门都变形了？,你这全是那种猜测的词 什么估计人失能了 有没有可能车门变形了 那四个车门都变形了
应激方向,应激方向
E看到吧，别的品牌没有黑，只黑特斯拉和小米，细品,E看到吧 别的品牌没有黑 只黑特斯拉和小米 细品
	挺大的,挺大的
K在我看来这起事故，如果驾驶员全程睡着了都不至于死人,K在我看来这起事故 如果驾驶员全程睡着了都不至于死人
不准,不准
Z注意是警察拉去北京，而不是小米。小米未接触到车。死者家属撒谎,Z注意是警察拉去北京 而不是小米。小米未接触到车。死者家属撒谎
.差不多就2秒时间，就是接收就撞了,差不多就2秒时间 就是接收就撞了
前面的，你认真的吗,前面的 你认真的吗
"""路滑的话 已经可以起漂了",路滑的话 已经可以起漂了
E雷军曰，它的笔记本比硬币薄，这个慌的成本有多大,E雷军曰 它的笔记本比硬币薄 这个慌的成本有多大
G修路路段限速60，有提示的，这个时候已经严重超速了,G修路路段限速60 有提示的 这个时候已经严重超速了
你竟然不知道驾驶证为什么向左打方向？你好意思说你是保险从业者？我给你补充吧，当时路况是前方封路，然后并线至逆向车道，所以为什么向左？这是惯性驾驶啊，没问题,你竟然不知道驾驶证为什么向左打方向 你好意思说你是保险从业者 我给你补充吧 当时路况是前方封路 然后并线至逆向车道 所以为什么向左 这是惯性驾驶啊 没问题
H想不明白，出事故就要厂家，那买的保险是干嘛吃的？,H想不明白 出事故就要厂家 那买的保险是干嘛吃的
买理想吧,买理想吧
	很大了,很大了
!真是在阎王殿门前写发票,真是在阎王殿门前写发票
小米不是电容式的？,小米不是电容式的
3经济发达了，就开始“人口少”操作了,3经济发达了 就开始 人口少 操作了
	睡着了,睡着了
下意识抢方向盘了,下意识抢方向盘了
数据库证明,数据库证明
没备电？,没备电
3好家伙120车速，这个幅度那不是直接撞,3好家伙120车速 这个幅度那不是直接撞
-不是有行车记录吗？调出来就行了,不是有行车记录吗 调出来就行了
~说来说去就是驾驶员自己的责任，只能怪她自己太相信辅助驾驶了，车企吹的天花乱坠也有责任,说来说去就是驾驶员自己的责任 只能怪她自己太相信辅助驾驶了 车企吹的天花乱坠也有责任
E高速上不止200米，一般很远，而且地图上有提示修路,E高速上不止200米 一般很远 而且地图上有提示修路
!人家三年本的“司机了”,人家三年本的 司机了
-人为紧急情况下不会这么小的转弯,人为紧急情况下不会这么小的转弯
?因为中女想往哪打就往哪打，不能违背妇女意愿,因为中女想往哪打就往哪打 不能违背妇女意愿
'90 码撞击变形多半是打不开的,90 码撞击变形多半是打不开的
v我23款瑞虎7p也是这样，开启定速巡航功能后手脱离方向盘会嘀嘀嘀提示“请握住方向盘”,v我23款瑞虎7p也是这样 开启定速巡航功能后手脱离方向盘会嘀嘀嘀提示 请握住方向盘
有摄像头的,有摄像头的
k前面多多少少有些幽默的 车门都变形了冲击不大是吧 人在这种冲击下还有意识呗,k前面多多少少有些幽默的 车门都变形了冲击不大是吧 人在这种冲击下还有意识呗
你就用不了智驾,你就用不了智驾
*116撞击不失能的是什么中国超人,116撞击不失能的是什么中国超人
*给方向盘套套的希望你把持的住,给方向盘套套的希望你把持的住
我骗我自己,我骗我自己
W你开过夜车吗？车流量少的话你还管他施工？有这注意力会出事？,W你开过夜车吗 车流量少的话你还管他施工 有这注意力会出事
$车门严重变形也打不开的呀,车门严重变形也打不开的呀
w这里不能说没有断电，小米有备用电源供给ecall，但是不能确定这个备用电源能给全车供电,w这里不能说没有断电 小米有备用电源供给ecall 但是不能确定这个备用电源能给全车供电
这车爱要人命,这车爱要人命
W改道施工一路都有指示标，警示灯跟雪糕筒，他是闭着眼开的吗？,W改道施工一路都有指示标 警示灯跟雪糕筒 他是闭着眼开的吗
E不操作就离谱，就算是智驾，第一操作应该是急刹车,E不操作就离谱 就算是智驾 第一操作应该是急刹车
友商是xx,友商是xx
你说的是妖妖零线吧,你说的是妖妖零线吧
!bro以为封路了就是空气墙,bro以为封路了就是空气墙
开水,开水
<用方向盘套子本身就是不提倡的危险行为好吧,用方向盘套子本身就是不提倡的危险行为好吧
华为用户,华为用户
车上3个人会困？,车上3个人会困
Lup主在猜测，现在的舆论都是在猜测，难道up的猜测有罪？,Lup主在猜测 现在的舆论都是在猜测 难道up的猜测有罪
出车祸不是找保险吗,出车祸不是找保险吗
主观推测很有意思。,主观推测很有意思。
S电车起火 根本无解 油车很少起火 但97公里情况下也是必死无疑,S电车起火 根本无解 油车很少起火 但97公里情况下也是必死无疑
0太好啦，是聊天记录，我们有救啦！,0太好啦 是聊天记录 我们有救啦
1比亚迪天眼c脱手，就直接取消智驾了,1比亚迪天眼c脱手 就直接取消智驾了
.没电 既然是机械应该也能打开车门,没电 既然是机械应该也能打开车门
E想不明白，车子半成品也敢拿出来卖，不找厂家找谁,E想不明白 车子半成品也敢拿出来卖 不找厂家找谁
挂块猪肉呢。,挂块猪肉呢。
'估计是慌了，然后打了方向盘,估计是慌了 然后打了方向盘
施工路段吧,施工路段吧
有必要厂家联系你吗,有必要厂家联系你吗
*116公里，这么大角度，没翻车？,116公里 这么大角度 没翻车
H家属看着就不靠谱，完全就是引导舆论要敲竹杠的做法,H家属看着就不靠谱 完全就是引导舆论要敲竹杠的做法
可能自信吧,可能自信吧
1并不是打22°，是手碰的一瞬间的扰动,1并不是打22 是手碰的一瞬间的扰动
质疑的人有来过车吗100以上的速度撞击，有几个从车里出来的？油车就没问题，新能源车就开始怪车了对吧,质疑的人有来过车吗100以上的速度撞击 有几个从车里出来的 油车就没问题 新能源车就开始怪车了对吧
高速直接飘了,高速直接飘了
Z按理说车祸后，客服优先车内呼叫，车内无响应才联系紧急联系人吧,Z按理说车祸后 客服优先车内呼叫 车内无响应才联系紧急联系人吧
+那挂一根火腿肠就没事了（doge）,那挂一根火腿肠就没事了(doge)
T对啊，人接管了，还有那么多人喷小米智驾，合理怀疑友商发力,T对啊 人接管了 还有那么多人喷小米智驾 合理怀疑友商发力
W重点围绕智驾和人员操作，忽略起火，不承认门打不开，洗的真好,W重点围绕智驾和人员操作 忽略起火 不承认门打不开 洗的真好
那如果是镶钻的呢,那如果是镶钻的呢
买仰望U7吧，安全,买仰望U7吧 安全
没有脸，你怎么打,没有脸 你怎么打
没断电是不是起火原因,没断电是不是起火原因
<左打方向是正向全道路封闭为了到对向车道啊,左打方向是正向全道路封闭为了到对向车道啊
玩手机加左右不分,玩手机加左右不分
B你这洗得太明显了，有电就能打开车门？你肯定？,B你这洗得太明显了 有电就能打开车门 你肯定
不都是电容方向盘吗,不都是电容方向盘吗
)刹车开合30％，刹车力度小了。,刹车开合30 刹车力度小了。
$只考虑成本不考虑动机吗？,只考虑成本不考虑动机吗
Z俺寻思啊，车主是男方，说没联系的是女方，可能是这个角度问题吧,Z俺寻思啊 车主是男方 说没联系的是女方 可能是这个角度问题吧
